Country,Agricultural area in 2013 (km2),% change of agricultural area since 1990,% of total land area covered by agricultural area in 2013,Arable land in 2013 (km2),Permanent crops in 2013 (km2),Permanent meadows and pastures in 2013 (km2),Agricultural area actually irrigated in 2013 (km2),
Afghanistan,  379 100,-0.3,58.1,  77 850,  1 250,  300 000,  20 920,
Albania,  11 873,5.9,43.3,  6 171,   792,  4 910,  2 053,
Algeria,  414 316,7.1,17.4,  74 962,  9 390,  329 964,  10 895,
American Samoa,   49,63.3,24.5,   30,   19,...,...,
Andorra,   208,9.5,44.3,   29,...,   179,...,
Angola,  591 900,3.1,47.5,  49 000,  2 900,  540 000,...,
Antigua and Barbuda,   90,0.0,20.5,   40,   10,   40,...,
Argentina, 1 491 990,17.0,54.5,  396 990,  10 000, 1 085 000,...,
Armenia,  16 821,...,59.1,  4 482,   568,  11 771,  1 542,
Aruba,   20,0.0,11.1,   20,...,...,...,
Australia, 3 966 153,-14.6,51.6,  462 190,  3 920, 3 500 043,  23 780,
Austria,  31 545,-9.9,38.2,  13 540,   654,  17 351,   521,
Azerbaijan,  47 698,...,57.7,  19 253,  2 303,  26 142,  14 143,
Bahamas,   140,16.7,1.4,   80,   40,   20,...,
Bahrain,   86,7.5,11.2,   16,   30,   40,...,
Bangladesh,  91 080,-12.3,70.0,  76 780,  8 300,  6 000,...,
Barbados,   140,-26.3,32.6,   110,   10,   20,...,
Belarus,  87 260,...,43.0,  55 734,  1 200,  30 326,   296,
Belgium,  13 365,...,44.1,  8 160,   223,  4 982,   57,
Belize,  1 600,27.0,7.0,   780,   320,   500,...,
Benin,  37 500,65.2,33.3,  27 000,  5 000,  5 500,...,
Bermuda,   3,0.0,6.0,   3,...,...,...,
Bhutan,  5 196,14.4,13.6,  1 002,   124,  4 070,...,
Bolivia (Plurinational State of),  376 700,6.2,34.8,  44 380,  2 320,  330 000,...,
Bosnia and Herzegovina,  21 580,...,42.1,  10 100,  1 030,  10 450,...,
Botswana,  258 740,-0.6,45.7,  2 720,   20,  256 000,   11,
Brazil, 2 788 081,15.4,33.4,  760 081,  68 000, 1 960 000,...,
British Virgin Islands,   70,-12.5,46.7,   10,   10,   50,...,
Brunei Darussalam,   144,30.9,2.7,   50,   60,   34,...,
Bulgaria,  49 950,-18.9,46.0,  34 790,  1 350,  13 810,...,
Burkina Faso,  123 000,28.5,45.0,  62 000,  1 000,  60 000,...,
Burundi,  20 330,-3.6,79.2,  12 000,  3 500,  4 830,...,
Cabo Verde,   840,23.5,20.8,   550,   40,   250,...,
Cambodia,  58 000,30.2,32.9,  41 450,  1 550,  15 000,...,
Cameroon,  97 500,6.3,20.6,  62 000,  15 500,  20 000,...,
Canada,  652 510,-3.7,7.2,  459 150,  47 360,  146 000,...,
Cayman Islands,   27,0.0,11.3,   2,   5,   20,...,
Central African Republic,  50 800,1.5,8.2,  18 000,   800,  32 000,...,
