Country ID,Country,Latest Year Available,Total GHG emissions without LULUCF (1000 tonnes of CO₂ equivalent),GHG from energy (1000 tonnes of CO₂ equivalent),"GHG from energy, as percentage to total","GHG from energy, of which: from transport (1000 tonnes of CO₂ equivalent)","GHG from energy, of which: from transport, as percentage to total",GHG from industrial processes and product use (1000 tonnes of CO₂ equivalent),"GHG from industrial processes and product use, as percentage to total",GHG from agriculture (1000 tonnes of CO₂ equivalent),"GHG from agriculture, as percentage to total",GHG from waste (1000 tonnes of CO₂ equivalent),"GHG from waste, as percentage to total"
4,Afghanistan,2013,"43,377.00","10,281.00",23.7,"5,217.00",12.0,212.00,0.5,"32,744.00",75.5,140.00,0.3
8,Albania,2009,"8,125.70","4,466.04",55.0,"2,306.46",28.4,"1,701.12",20.9,"1,130.86",13.9,827.68,10.2
12,Algeria,2000,"1,11,022.59","87,595.60",78.9,"12,789.98",11.5,"5,463.83",4.9,"6,534.62",5.9,"11,428.54",10.3
24,Angola,2005,"61,610.76","37,732.06",61.2,...,...,352.00,0.6,"22,575.40",36.6,951.30,1.5
28,Antigua and Barbuda,2000,597.75,372.72,62.4,182.63,30.6,...,...,104.33,17.5,120.70,20.2
32,Argentina,2012,"3,38,963.35","1,83,377.57",54.1,"54,640.69",16.1,"15,309.62",4.5,"1,19,498.66",35.3,"20,777.50",6.1
51,Armenia,2010,"7,202.17","5,008.32",69.5,"1,247.75",17.3,225.96,3.1,"1,322.14",18.4,645.75,9.0
36,Australia,2018,"5,58,047.22","4,35,570.94",78.1,"1,00,795.81",18.1,"34,197.45",6.1,"75,587.64",13.5,"12,691.19",2.3
40,Austria,2018,"78,950.34","54,693.38",69.3,"24,425.87",30.9,"15,613.09",19.8,"7,224.35",9.2,"1,419.52",1.8
31,Azerbaijan,2013,"57,994.77","49,232.16",84.9,"7,413.32",12.8,"1,299.61",2.2,"6,694.21",11.5,768.79,1.3
44,Bahamas,2000,724.58,697.10,96.2,...,0.0,...,...,18.72,2.6,8.76,1.2
48,Bahrain,2000,"22,372.80","17,253.00",77.1,"1,519.00",6.8,"2,515.80",11.2,...,...,"2,604.00",11.6
50,Bangladesh,2005,"99,442.24","38,645.07",38.9,"5,500.00",5.5,"2,912.70",2.9,"43,118.89",43.4,"14,765.58",14.8
52,Barbados,2010,"1,979.00","1,457.00",73.6,449.00,22.7,168.00,8.5,59.00,3.0,295.00,14.9
112,Belarus,2018,"91,992.61","57,012.49",62.0,"4,040.27",4.4,"6,162.96",6.7,"22,510.94",24.5,"6,306.21",6.9
56,Belgium,2018,"1,18,455.74","85,559.90",72.2,"26,251.18",22.2,"21,554.76",18.2,"9,960.88",8.4,"1,380.20",1.2
84,Belize,2009,"1,202.82",445.37,37.0,...,0.0,2.36,0.2,604.77,50.3,150.32,12.5
204,Benin,2000,"6,251.03","1,880.87",30.1,908.07,14.5,...,...,"4,239.00",67.8,131.16,2.1
64,Bhutan,2000,"1,555.90",268.08,17.2,118.11,7.6,237.76,15.3,"1,004.96",64.6,45.10,2.9
68,Bolivia (Plurinational State of),2004,"43,665.10","9,034.55",20.7,"4,274.55",9.8,"21,270.58",48.7,"11,657.17",26.7,"1,702.80",3.9
